['train_energyRegression.py', '-i', '/data/suehara/mldata/pfa/murata/tc_uds_91/train', '-ii', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation', '--no-split', '--thetaphi', '--cuda', 'cuda:0', '--epochs', '500', '--beta-track', '--force-track-alpha', '--batch-size', '20', '--output-dimension', '5', '--ckptdir', 'checkpoint/energy_regression/ckpts_gravnet_new02_2025_01_30_164401_outputD5', '--energy-regression', '--restart-period', '30', '--LE-track', 'alpha', '--momentum', '--momentum-amp', '--regression-coefficinet', '0.1']
Using device:  cuda:0
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06, 3.0945475632374738e-06, 2.7014031921416055e-06, 2.3250000000000006e-06, 1.9687467524081687e-06, 1.6358697339434817e-06, 1.3293835304324375e-06, 1.0520637283945964e-06, 8.064217789012431e-07, 5.94682253485591e-07, 4.1876269807847704e-07, 2.802562674154872e-07, 1.8041729718095515e-07, 1.2014994454977357e-07, 1e-07, 8.983968824014242e-06, 8.935990801047303e-06, 8.856411613854071e-06, 8.745804632301824e-06, 8.604966782227205e-06, 8.434912803567288e-06, 8.236867939135097e-06, 8.012259106717057e-06, 7.762704618097635e-06, 7.490002519085862e-06, 7.196117634554075e-06, 6.883167411829681e-06, 6.553406664438646e-06, 6.209211326122373e-06, 5.853061332180648e-06, 5.487522751480981e-06, 5.11522929787361e-06, 4.73886335422286e-06, 4.36113664577714e-06, 3.984770702126389e-06, 3.6124772485190188e-06, 3.2469386678193506e-06, 2.8907886738776267e-06, 2.546593335561353e-06, 2.2168325881703194e-06, 1.9038823654459247e-06, 1.6099974809141383e-06, 1.3372953819023662e-06, 1.0877408932829452e-06, 8.631320608649027e-07, 6.650871964327126e-07, 4.950332177727956e-07, 3.541953676981753e-07, 2.4358838614593e-07, 1.6400919895269734e-07, 1.1603117598575697e-07, 1e-07, 8.986942815267645e-06, 8.947847885822551e-06, 8.882944636256116e-06, 8.792613944644441e-06, 8.677385907404323e-06, 8.537936728476697e-06, 8.375084751093046e-06, 8.189785655411894e-06, 7.983126850207646e-06, 7.756321091523502e-06, 7.5106993657367646e-06, 7.247703078801539e-06, 6.968875597505434e-06, 6.675853192379569e-06, 6.370355435412463e-06, 6.054175108917837e-06, 5.7291676847751455e-06, 5.397240435782774e-06, 5.060341243022882e-06, 4.720447164920657e-06, 4.379552835079342e-06, 4.039658756977118e-06, 3.7027595642172248e-06, 3.370832315224856e-06, 3.0458248910821634e-06, 2.729644564587537e-06, 2.424146807620429e-06, 2.131124402494566e-06, 1.8522969211984621e-06, 1.5893006342632347e-06, 1.343678908476498e-06, 1.1168731497923538e-06, 9.102143445881065e-07, 7.249152489069556e-07, 5.62063271523303e-07, 4.2261409259567896e-07, 3.0738605535555906e-07, 2.1705536374388358e-07, 1.5215211417744953e-07, 1.1305718473235503e-07, 1e-07, 8.9896260228979e-06, 8.958552459861671e-06, 8.906924190186337e-06, 8.834981928697707e-06, 8.743061103428751e-06, 8.631590291699266e-06, 8.50108922189057e-06, 8.352166350231874e-06, 8.185516023896467e-06, 8.001915243634668e-06, 7.802220041037653e-06, 7.587361487323011e-06, 7.358341352250935e-06, 7.116227433411159e-06, 6.862148577657679e-06, 6.597289417903627e-06, 6.3228848498157745e-06, 6.040214274160887e-06, 5.750595631648757e-06, 5.455379258084221e-06, 5.155941588478298e-06, 4.853678739472786e-06, 4.55e-06, 4.246321260527214e-06, 3.944058411521703e-06, 3.6446207419157802e-06, 3.349404368351241e-06, 3.059785725839111e-06, 2.777115150184225e-06, 2.5027105820963727e-06, 2.2378514223423216e-06, 1.9837725665888414e-06, 1.7416586477490662e-06, 1.5126385126769899e-06, 1.2977799589623476e-06, 1.0980847563653315e-06, 9.144839761035331e-07, 7.478336497681258e-07, 5.989107781094302e-07, 4.684097083007349e-07, 3.569388965712492e-07, 2.6501807130229385e-07, 1.9307580981366305e-07, 1.4144754013832814e-07, 1.1037397710210028e-07, 1e-07, 8.991559812879847e-06, 8.966271268040115e-06, 8.924230293593363e-06, 8.865596365355793e-06, 8.790591901900847e-06, 8.699501420849383e-06, 8.59267045959688e-06, 8.470504264571741e-06, 8.333466253996784e-06, 8.182076259985188e-06, 8.016908556639234e-06, 7.838589681631934e-06, 7.647796059535024e-06, 7.445251435908876e-06, 7.231724131887691e-06, 7.00802412967425e-06, 6.7749999999999995e-06, 6.533535683205595e-06, 6.284547136152422e-06, 6.028978857684485e-06, 5.767800305820769e-06, 5.502002220268913e-06, 5.232592864210151e-06, 4.9605941996116935e-06, 4.687038010574958e-06, 4.412961989425043e-06, 4.139405800388306e-06, 3.8674071357898495e-06, 3.597997779731087e-06, 3.332199694179231e-06, 3.071021142315515e-06, 2.8154528638475765e-06, 2.5664643167944047e-06, 2.3250000000000006e-06, 2.091975870325749e-06, 1.8682758681123095e-06, 1.6547485640911238e-06, 1.4522039404649768e-06, 1.2614103183680674e-06, 1.0830914433607664e-06, 9.179237400148138e-07, 7.665337460032177e-07, 6.294957354282591e-07, 5.073295404031193e-07, 4.004985791506171e-07, 3.094080980991536e-07, 2.3440363464420824e-07, 1.7576970640663705e-07]
train loss :  7.836159706115723
test   L_V                   = +1.6831 (14.2%)
    L_V_attractive      = +1.0029 (8.4%)
    L_V_repulsive       = +0.6802 (5.7%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.7779 (6.5%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.0860 (0.7%)
    L_beta_track        = +0.6919 (5.8%)
      L_beta_norms_term   = -0.0890 (-0.7%)
      L_beta_logbeta_term = +0.1750 (1.5%)
  L_E   = +9.4277 (79.3%)
    L_E_charge = +0.0000 (0.0%)
    L_E_cluster = +0.0000 (0.0%)
Returning 12.888826370239258
Training epoch 235
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06, 3.0945475632374738e-06, 2.7014031921416055e-06, 2.3250000000000006e-06, 1.9687467524081687e-06, 1.6358697339434817e-06, 1.3293835304324375e-06, 1.0520637283945964e-06, 8.064217789012431e-07, 5.94682253485591e-07, 4.1876269807847704e-07, 2.802562674154872e-07, 1.8041729718095515e-07, 1.2014994454977357e-07, 1e-07, 8.983968824014242e-06, 8.935990801047303e-06, 8.856411613854071e-06, 8.745804632301824e-06, 8.604966782227205e-06, 8.434912803567288e-06, 8.236867939135097e-06, 8.012259106717057e-06, 7.762704618097635e-06, 7.490002519085862e-06, 7.196117634554075e-06, 6.883167411829681e-06, 6.553406664438646e-06, 6.209211326122373e-06, 5.853061332180648e-06, 5.487522751480981e-06, 5.11522929787361e-06, 4.73886335422286e-06, 4.36113664577714e-06, 3.984770702126389e-06, 3.6124772485190188e-06, 3.2469386678193506e-06, 2.8907886738776267e-06, 2.546593335561353e-06, 2.2168325881703194e-06, 1.9038823654459247e-06, 1.6099974809141383e-06, 1.3372953819023662e-06, 1.0877408932829452e-06, 8.631320608649027e-07, 6.650871964327126e-07, 4.950332177727956e-07, 3.541953676981753e-07, 2.4358838614593e-07, 1.6400919895269734e-07, 1.1603117598575697e-07, 1e-07, 8.986942815267645e-06, 8.947847885822551e-06, 8.882944636256116e-06, 8.792613944644441e-06, 8.677385907404323e-06, 8.537936728476697e-06, 8.375084751093046e-06, 8.189785655411894e-06, 7.983126850207646e-06, 7.756321091523502e-06, 7.5106993657367646e-06, 7.247703078801539e-06, 6.968875597505434e-06, 6.675853192379569e-06, 6.370355435412463e-06, 6.054175108917837e-06, 5.7291676847751455e-06, 5.397240435782774e-06, 5.060341243022882e-06, 4.720447164920657e-06, 4.379552835079342e-06, 4.039658756977118e-06, 3.7027595642172248e-06, 3.370832315224856e-06, 3.0458248910821634e-06, 2.729644564587537e-06, 2.424146807620429e-06, 2.131124402494566e-06, 1.8522969211984621e-06, 1.5893006342632347e-06, 1.343678908476498e-06, 1.1168731497923538e-06, 9.102143445881065e-07, 7.249152489069556e-07, 5.62063271523303e-07, 4.2261409259567896e-07, 3.0738605535555906e-07, 2.1705536374388358e-07, 1.5215211417744953e-07, 1.1305718473235503e-07, 1e-07, 8.9896260228979e-06, 8.958552459861671e-06, 8.906924190186337e-06, 8.834981928697707e-06, 8.743061103428751e-06, 8.631590291699266e-06, 8.50108922189057e-06, 8.352166350231874e-06, 8.185516023896467e-06, 8.001915243634668e-06, 7.802220041037653e-06, 7.587361487323011e-06, 7.358341352250935e-06, 7.116227433411159e-06, 6.862148577657679e-06, 6.597289417903627e-06, 6.3228848498157745e-06, 6.040214274160887e-06, 5.750595631648757e-06, 5.455379258084221e-06, 5.155941588478298e-06, 4.853678739472786e-06, 4.55e-06, 4.246321260527214e-06, 3.944058411521703e-06, 3.6446207419157802e-06, 3.349404368351241e-06, 3.059785725839111e-06, 2.777115150184225e-06, 2.5027105820963727e-06, 2.2378514223423216e-06, 1.9837725665888414e-06, 1.7416586477490662e-06, 1.5126385126769899e-06, 1.2977799589623476e-06, 1.0980847563653315e-06, 9.144839761035331e-07, 7.478336497681258e-07, 5.989107781094302e-07, 4.684097083007349e-07, 3.569388965712492e-07, 2.6501807130229385e-07, 1.9307580981366305e-07, 1.4144754013832814e-07, 1.1037397710210028e-07, 1e-07, 8.991559812879847e-06, 8.966271268040115e-06, 8.924230293593363e-06, 8.865596365355793e-06, 8.790591901900847e-06, 8.699501420849383e-06, 8.59267045959688e-06, 8.470504264571741e-06, 8.333466253996784e-06, 8.182076259985188e-06, 8.016908556639234e-06, 7.838589681631934e-06, 7.647796059535024e-06, 7.445251435908876e-06, 7.231724131887691e-06, 7.00802412967425e-06, 6.7749999999999995e-06, 6.533535683205595e-06, 6.284547136152422e-06, 6.028978857684485e-06, 5.767800305820769e-06, 5.502002220268913e-06, 5.232592864210151e-06, 4.9605941996116935e-06, 4.687038010574958e-06, 4.412961989425043e-06, 4.139405800388306e-06, 3.8674071357898495e-06, 3.597997779731087e-06, 3.332199694179231e-06, 3.071021142315515e-06, 2.8154528638475765e-06, 2.5664643167944047e-06, 2.3250000000000006e-06, 2.091975870325749e-06, 1.8682758681123095e-06, 1.6547485640911238e-06, 1.4522039404649768e-06, 1.2614103183680674e-06, 1.0830914433607664e-06, 9.179237400148138e-07, 7.665337460032177e-07, 6.294957354282591e-07, 5.073295404031193e-07, 4.004985791506171e-07, 3.094080980991536e-07, 2.3440363464420824e-07, 1.7576970640663705e-07, 1.3372873195988598e-07]
train loss :  13.033697128295898
test   L_V                   = +1.6980 (14.3%)
    L_V_attractive      = +1.0047 (8.4%)
    L_V_repulsive       = +0.6932 (5.8%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.7788 (6.5%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.0878 (0.7%)
    L_beta_track        = +0.6909 (5.8%)
      L_beta_norms_term   = -0.0885 (-0.7%)
      L_beta_logbeta_term = +0.1764 (1.5%)
  L_E   = +9.4327 (79.2%)
    L_E_charge = +0.0000 (0.0%)
    L_E_cluster = +0.0000 (0.0%)
Returning 12.909383773803711
Training epoch 236
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06, 3.0945475632374738e-06, 2.7014031921416055e-06, 2.3250000000000006e-06, 1.9687467524081687e-06, 1.6358697339434817e-06, 1.3293835304324375e-06, 1.0520637283945964e-06, 8.064217789012431e-07, 5.94682253485591e-07, 4.1876269807847704e-07, 2.802562674154872e-07, 1.8041729718095515e-07, 1.2014994454977357e-07, 1e-07, 8.983968824014242e-06, 8.935990801047303e-06, 8.856411613854071e-06, 8.745804632301824e-06, 8.604966782227205e-06, 8.434912803567288e-06, 8.236867939135097e-06, 8.012259106717057e-06, 7.762704618097635e-06, 7.490002519085862e-06, 7.196117634554075e-06, 6.883167411829681e-06, 6.553406664438646e-06, 6.209211326122373e-06, 5.853061332180648e-06, 5.487522751480981e-06, 5.11522929787361e-06, 4.73886335422286e-06, 4.36113664577714e-06, 3.984770702126389e-06, 3.6124772485190188e-06, 3.2469386678193506e-06, 2.8907886738776267e-06, 2.546593335561353e-06, 2.2168325881703194e-06, 1.9038823654459247e-06, 1.6099974809141383e-06, 1.3372953819023662e-06, 1.0877408932829452e-06, 8.631320608649027e-07, 6.650871964327126e-07, 4.950332177727956e-07, 3.541953676981753e-07, 2.4358838614593e-07, 1.6400919895269734e-07, 1.1603117598575697e-07, 1e-07, 8.986942815267645e-06, 8.947847885822551e-06, 8.882944636256116e-06, 8.792613944644441e-06, 8.677385907404323e-06, 8.537936728476697e-06, 8.375084751093046e-06, 8.189785655411894e-06, 7.983126850207646e-06, 7.756321091523502e-06, 7.5106993657367646e-06, 7.247703078801539e-06, 6.968875597505434e-06, 6.675853192379569e-06, 6.370355435412463e-06, 6.054175108917837e-06, 5.7291676847751455e-06, 5.397240435782774e-06, 5.060341243022882e-06, 4.720447164920657e-06, 4.379552835079342e-06, 4.039658756977118e-06, 3.7027595642172248e-06, 3.370832315224856e-06, 3.0458248910821634e-06, 2.729644564587537e-06, 2.424146807620429e-06, 2.131124402494566e-06, 1.8522969211984621e-06, 1.5893006342632347e-06, 1.343678908476498e-06, 1.1168731497923538e-06, 9.102143445881065e-07, 7.249152489069556e-07, 5.62063271523303e-07, 4.2261409259567896e-07, 3.0738605535555906e-07, 2.1705536374388358e-07, 1.5215211417744953e-07, 1.1305718473235503e-07, 1e-07, 8.9896260228979e-06, 8.958552459861671e-06, 8.906924190186337e-06, 8.834981928697707e-06, 8.743061103428751e-06, 8.631590291699266e-06, 8.50108922189057e-06, 8.352166350231874e-06, 8.185516023896467e-06, 8.001915243634668e-06, 7.802220041037653e-06, 7.587361487323011e-06, 7.358341352250935e-06, 7.116227433411159e-06, 6.862148577657679e-06, 6.597289417903627e-06, 6.3228848498157745e-06, 6.040214274160887e-06, 5.750595631648757e-06, 5.455379258084221e-06, 5.155941588478298e-06, 4.853678739472786e-06, 4.55e-06, 4.246321260527214e-06, 3.944058411521703e-06, 3.6446207419157802e-06, 3.349404368351241e-06, 3.059785725839111e-06, 2.777115150184225e-06, 2.5027105820963727e-06, 2.2378514223423216e-06, 1.9837725665888414e-06, 1.7416586477490662e-06, 1.5126385126769899e-06, 1.2977799589623476e-06, 1.0980847563653315e-06, 9.144839761035331e-07, 7.478336497681258e-07, 5.989107781094302e-07, 4.684097083007349e-07, 3.569388965712492e-07, 2.6501807130229385e-07, 1.9307580981366305e-07, 1.4144754013832814e-07, 1.1037397710210028e-07, 1e-07, 8.991559812879847e-06, 8.966271268040115e-06, 8.924230293593363e-06, 8.865596365355793e-06, 8.790591901900847e-06, 8.699501420849383e-06, 8.59267045959688e-06, 8.470504264571741e-06, 8.333466253996784e-06, 8.182076259985188e-06, 8.016908556639234e-06, 7.838589681631934e-06, 7.647796059535024e-06, 7.445251435908876e-06, 7.231724131887691e-06, 7.00802412967425e-06, 6.7749999999999995e-06, 6.533535683205595e-06, 6.284547136152422e-06, 6.028978857684485e-06, 5.767800305820769e-06, 5.502002220268913e-06, 5.232592864210151e-06, 4.9605941996116935e-06, 4.687038010574958e-06, 4.412961989425043e-06, 4.139405800388306e-06, 3.8674071357898495e-06, 3.597997779731087e-06, 3.332199694179231e-06, 3.071021142315515e-06, 2.8154528638475765e-06, 2.5664643167944047e-06, 2.3250000000000006e-06, 2.091975870325749e-06, 1.8682758681123095e-06, 1.6547485640911238e-06, 1.4522039404649768e-06, 1.2614103183680674e-06, 1.0830914433607664e-06, 9.179237400148138e-07, 7.665337460032177e-07, 6.294957354282591e-07, 5.073295404031193e-07, 4.004985791506171e-07, 3.094080980991536e-07, 2.3440363464420824e-07, 1.7576970640663705e-07, 1.3372873195988598e-07, 1.0844018712015373e-07]
train loss :  14.690801620483398
test   L_V                   = +1.7188 (14.6%)
    L_V_attractive      = +1.0135 (8.6%)
    L_V_repulsive       = +0.7053 (6.0%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.7750 (6.6%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.0853 (0.7%)
    L_beta_track        = +0.6897 (5.8%)
      L_beta_norms_term   = -0.0897 (-0.8%)
      L_beta_logbeta_term = +0.1749 (1.5%)
  L_E   = +9.3153 (78.9%)
    L_E_charge = +0.0000 (0.0%)
    L_E_cluster = +0.0000 (0.0%)
Returning 12.809150695800781
Training epoch 237
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06, 3.0945475632374738e-06, 2.7014031921416055e-06, 2.3250000000000006e-06, 1.9687467524081687e-06, 1.6358697339434817e-06, 1.3293835304324375e-06, 1.0520637283945964e-06, 8.064217789012431e-07, 5.94682253485591e-07, 4.1876269807847704e-07, 2.802562674154872e-07, 1.8041729718095515e-07, 1.2014994454977357e-07, 1e-07, 8.983968824014242e-06, 8.935990801047303e-06, 8.856411613854071e-06, 8.745804632301824e-06, 8.604966782227205e-06, 8.434912803567288e-06, 8.236867939135097e-06, 8.012259106717057e-06, 7.762704618097635e-06, 7.490002519085862e-06, 7.196117634554075e-06, 6.883167411829681e-06, 6.553406664438646e-06, 6.209211326122373e-06, 5.853061332180648e-06, 5.487522751480981e-06, 5.11522929787361e-06, 4.73886335422286e-06, 4.36113664577714e-06, 3.984770702126389e-06, 3.6124772485190188e-06, 3.2469386678193506e-06, 2.8907886738776267e-06, 2.546593335561353e-06, 2.2168325881703194e-06, 1.9038823654459247e-06, 1.6099974809141383e-06, 1.3372953819023662e-06, 1.0877408932829452e-06, 8.631320608649027e-07, 6.650871964327126e-07, 4.950332177727956e-07, 3.541953676981753e-07, 2.4358838614593e-07, 1.6400919895269734e-07, 1.1603117598575697e-07, 1e-07, 8.986942815267645e-06, 8.947847885822551e-06, 8.882944636256116e-06, 8.792613944644441e-06, 8.677385907404323e-06, 8.537936728476697e-06, 8.375084751093046e-06, 8.189785655411894e-06, 7.983126850207646e-06, 7.756321091523502e-06, 7.5106993657367646e-06, 7.247703078801539e-06, 6.968875597505434e-06, 6.675853192379569e-06, 6.370355435412463e-06, 6.054175108917837e-06, 5.7291676847751455e-06, 5.397240435782774e-06, 5.060341243022882e-06, 4.720447164920657e-06, 4.379552835079342e-06, 4.039658756977118e-06, 3.7027595642172248e-06, 3.370832315224856e-06, 3.0458248910821634e-06, 2.729644564587537e-06, 2.424146807620429e-06, 2.131124402494566e-06, 1.8522969211984621e-06, 1.5893006342632347e-06, 1.343678908476498e-06, 1.1168731497923538e-06, 9.102143445881065e-07, 7.249152489069556e-07, 5.62063271523303e-07, 4.2261409259567896e-07, 3.0738605535555906e-07, 2.1705536374388358e-07, 1.5215211417744953e-07, 1.1305718473235503e-07, 1e-07, 8.9896260228979e-06, 8.958552459861671e-06, 8.906924190186337e-06, 8.834981928697707e-06, 8.743061103428751e-06, 8.631590291699266e-06, 8.50108922189057e-06, 8.352166350231874e-06, 8.185516023896467e-06, 8.001915243634668e-06, 7.802220041037653e-06, 7.587361487323011e-06, 7.358341352250935e-06, 7.116227433411159e-06, 6.862148577657679e-06, 6.597289417903627e-06, 6.3228848498157745e-06, 6.040214274160887e-06, 5.750595631648757e-06, 5.455379258084221e-06, 5.155941588478298e-06, 4.853678739472786e-06, 4.55e-06, 4.246321260527214e-06, 3.944058411521703e-06, 3.6446207419157802e-06, 3.349404368351241e-06, 3.059785725839111e-06, 2.777115150184225e-06, 2.5027105820963727e-06, 2.2378514223423216e-06, 1.9837725665888414e-06, 1.7416586477490662e-06, 1.5126385126769899e-06, 1.2977799589623476e-06, 1.0980847563653315e-06, 9.144839761035331e-07, 7.478336497681258e-07, 5.989107781094302e-07, 4.684097083007349e-07, 3.569388965712492e-07, 2.6501807130229385e-07, 1.9307580981366305e-07, 1.4144754013832814e-07, 1.1037397710210028e-07, 1e-07, 8.991559812879847e-06, 8.966271268040115e-06, 8.924230293593363e-06, 8.865596365355793e-06, 8.790591901900847e-06, 8.699501420849383e-06, 8.59267045959688e-06, 8.470504264571741e-06, 8.333466253996784e-06, 8.182076259985188e-06, 8.016908556639234e-06, 7.838589681631934e-06, 7.647796059535024e-06, 7.445251435908876e-06, 7.231724131887691e-06, 7.00802412967425e-06, 6.7749999999999995e-06, 6.533535683205595e-06, 6.284547136152422e-06, 6.028978857684485e-06, 5.767800305820769e-06, 5.502002220268913e-06, 5.232592864210151e-06, 4.9605941996116935e-06, 4.687038010574958e-06, 4.412961989425043e-06, 4.139405800388306e-06, 3.8674071357898495e-06, 3.597997779731087e-06, 3.332199694179231e-06, 3.071021142315515e-06, 2.8154528638475765e-06, 2.5664643167944047e-06, 2.3250000000000006e-06, 2.091975870325749e-06, 1.8682758681123095e-06, 1.6547485640911238e-06, 1.4522039404649768e-06, 1.2614103183680674e-06, 1.0830914433607664e-06, 9.179237400148138e-07, 7.665337460032177e-07, 6.294957354282591e-07, 5.073295404031193e-07, 4.004985791506171e-07, 3.094080980991536e-07, 2.3440363464420824e-07, 1.7576970640663705e-07, 1.3372873195988598e-07, 1.0844018712015373e-07, 1e-07]
