['train_energyRegression.py', '-i', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train', '-ii', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation', '--no-split', '--thetaphi', '--cuda', 'cuda:0', '--epochs', '60', '--beta-track', '--force-track-alpha', '--batch-size', '20', '--output-dimension', '5', '--ckptdir', 'checkpoint/energy_regression/reduced_samples/ckpts_gravnet_new02_2025_01_09_173804_outputD5', '--energy-regression', '--betaE-alpha', 'alpha_tracker_modifing', '--momentum', '--restart-period', '30', '--epochs-noLE', '-1', '--momentum-amp', '--mctpe', '--regression-coefficinet', '0.05']
Using device:  cuda:0
test   L_V                   = +1.7882 (49.0%)
    L_V_attractive      = +1.0140 (27.8%)
    L_V_repulsive       = +0.7743 (21.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.7628 (20.9%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1290 (3.5%)
    L_beta_track        = +0.6338 (17.4%)
      L_beta_norms_term   = -0.0602 (-1.7%)
      L_beta_logbeta_term = +0.1892 (5.2%)
  L_E = +1.0980 (30.1%)
Returning 4.649085998535156
Training epoch 52
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06, 3.0945475632374738e-06, 2.7014031921416055e-06, 2.3250000000000006e-06, 1.9687467524081687e-06]
train loss :  4.696971893310547
test   L_V                   = +1.8093 (49.3%)
    L_V_attractive      = +1.0371 (28.3%)
    L_V_repulsive       = +0.7723 (21.1%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.7625 (20.8%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1295 (3.5%)
    L_beta_track        = +0.6330 (17.3%)
      L_beta_norms_term   = -0.0597 (-1.6%)
      L_beta_logbeta_term = +0.1892 (5.2%)
  L_E = +1.0948 (29.9%)
Returning 4.6666364669799805
Training epoch 53
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06, 3.0945475632374738e-06, 2.7014031921416055e-06, 2.3250000000000006e-06, 1.9687467524081687e-06, 1.6358697339434817e-06]
train loss :  5.045224189758301
test   L_V                   = +1.8055 (49.3%)
    L_V_attractive      = +1.0158 (27.7%)
    L_V_repulsive       = +0.7896 (21.5%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.7602 (20.7%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1283 (3.5%)
    L_beta_track        = +0.6319 (17.2%)
      L_beta_norms_term   = -0.0607 (-1.7%)
      L_beta_logbeta_term = +0.1890 (5.2%)
  L_E = +1.0996 (30.0%)
Returning 4.665197849273682
Training epoch 54
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06, 3.0945475632374738e-06, 2.7014031921416055e-06, 2.3250000000000006e-06, 1.9687467524081687e-06, 1.6358697339434817e-06, 1.3293835304324375e-06]
train loss :  4.936534881591797
test   L_V                   = +1.7981 (49.1%)
    L_V_attractive      = +1.0246 (28.0%)
    L_V_repulsive       = +0.7736 (21.1%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.7585 (20.7%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1266 (3.5%)
    L_beta_track        = +0.6319 (17.3%)
      L_beta_norms_term   = -0.0607 (-1.7%)
      L_beta_logbeta_term = +0.1873 (5.1%)
  L_E = +1.1049 (30.2%)
Returning 4.661538600921631
Training epoch 55
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06, 3.0945475632374738e-06, 2.7014031921416055e-06, 2.3250000000000006e-06, 1.9687467524081687e-06, 1.6358697339434817e-06, 1.3293835304324375e-06, 1.0520637283945964e-06]
train loss :  5.283074378967285
test   L_V                   = +1.8149 (49.5%)
    L_V_attractive      = +1.0213 (27.8%)
    L_V_repulsive       = +0.7936 (21.6%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.7599 (20.7%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1277 (3.5%)
    L_beta_track        = +0.6322 (17.2%)
      L_beta_norms_term   = -0.0608 (-1.7%)
      L_beta_logbeta_term = +0.1885 (5.1%)
  L_E = +1.0943 (29.8%)
Returning 4.66918420791626
Training epoch 56
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06, 3.0945475632374738e-06, 2.7014031921416055e-06, 2.3250000000000006e-06, 1.9687467524081687e-06, 1.6358697339434817e-06, 1.3293835304324375e-06, 1.0520637283945964e-06, 8.064217789012431e-07]
train loss :  4.910979270935059
test   L_V                   = +1.7890 (49.1%)
    L_V_attractive      = +1.0097 (27.7%)
    L_V_repulsive       = +0.7792 (21.4%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.7597 (20.8%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1275 (3.5%)
    L_beta_track        = +0.6322 (17.3%)
      L_beta_norms_term   = -0.0611 (-1.7%)
      L_beta_logbeta_term = +0.1885 (5.2%)
  L_E = +1.0984 (30.1%)
Returning 4.647096633911133
Training epoch 57
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06, 3.0945475632374738e-06, 2.7014031921416055e-06, 2.3250000000000006e-06, 1.9687467524081687e-06, 1.6358697339434817e-06, 1.3293835304324375e-06, 1.0520637283945964e-06, 8.064217789012431e-07, 5.94682253485591e-07]
train loss :  5.010494709014893
test   L_V                   = +1.7993 (49.2%)
    L_V_attractive      = +1.0173 (27.8%)
    L_V_repulsive       = +0.7820 (21.4%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.7572 (20.7%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1262 (3.5%)
    L_beta_track        = +0.6310 (17.3%)
      L_beta_norms_term   = -0.0616 (-1.7%)
      L_beta_logbeta_term = +0.1878 (5.1%)
  L_E = +1.0994 (30.1%)
Returning 4.655864715576172
Training epoch 58
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06, 3.0945475632374738e-06, 2.7014031921416055e-06, 2.3250000000000006e-06, 1.9687467524081687e-06, 1.6358697339434817e-06, 1.3293835304324375e-06, 1.0520637283945964e-06, 8.064217789012431e-07, 5.94682253485591e-07, 4.1876269807847704e-07]
train loss :  4.937162399291992
test   L_V                   = +1.7990 (49.1%)
    L_V_attractive      = +1.0200 (27.9%)
    L_V_repulsive       = +0.7790 (21.3%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.7586 (20.7%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1269 (3.5%)
    L_beta_track        = +0.6318 (17.3%)
      L_beta_norms_term   = -0.0609 (-1.7%)
      L_beta_logbeta_term = +0.1878 (5.1%)
  L_E = +1.1036 (30.1%)
Returning 4.661218166351318
Training epoch 59
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06, 3.0945475632374738e-06, 2.7014031921416055e-06, 2.3250000000000006e-06, 1.9687467524081687e-06, 1.6358697339434817e-06, 1.3293835304324375e-06, 1.0520637283945964e-06, 8.064217789012431e-07, 5.94682253485591e-07, 4.1876269807847704e-07, 2.802562674154872e-07]
train loss :  5.055251121520996
test   L_V                   = +1.8086 (49.4%)
    L_V_attractive      = +1.0256 (28.0%)
    L_V_repulsive       = +0.7830 (21.4%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.7577 (20.7%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1265 (3.5%)
    L_beta_track        = +0.6312 (17.2%)
      L_beta_norms_term   = -0.0611 (-1.7%)
      L_beta_logbeta_term = +0.1876 (5.1%)
  L_E = +1.0941 (29.9%)
Returning 4.660409927368164
