['train.py', '-i', '/data/suehara/gravnet_ilc/data/uds91/train', '-ii', '/data/suehara/gravnet_ilc/data/uds91/validation', '--thetaphi', '--cuda', 'cuda:0', '--epochs', '50', '--beta-track', '--force-track-alpha', '--batch-size', '5', '--output-dimension', '5', '--ckptdir', 'checkpoint/output_dimensions/ckpts_gravnet_new02_2024_06_30_065937_outputD5']
Using device:  cuda:0
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_244.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_245.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_246.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_247.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_25.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_250.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_251.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_252.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_253.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_254.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_255.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_256.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_257.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_26.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_260.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_261.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_262.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_263.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_264.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_265.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_266.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_267.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_27.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_270.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_271.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_272.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_273.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_274.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_275.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_276.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_277.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_280.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_281.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_282.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_283.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_284.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_285.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_286.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_287.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_290.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_291.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_292.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_293.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_294.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_295.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_296.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_297.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_3.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_30.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_300.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_31.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_32.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_33.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_34.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_35.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_36.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_37.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_4.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_40.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_41.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_42.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_43.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_44.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_45.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_46.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_47.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_5.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_50.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_51.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_52.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_53.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_54.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_55.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_56.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_57.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_6.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_60.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_61.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_62.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_63.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_64.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_65.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_66.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_67.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_7.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_70.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_71.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_72.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_73.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_74.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_75.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_76.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_77.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_80.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_81.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_82.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_83.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_84.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_85.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_86.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_87.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_90.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_91.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_92.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_93.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_94.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_95.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_96.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_97.h5'
Making ak_feats...
Making ak_labels...
Splitting dataset at index =  47992
Training dataset size:  47992
Validating dataset size:  11998
Batch size:  5
Loading GravnetModel
Hello
Training epoch 0
test   L_V                   = +1.5938 (52.1%)
    L_V_attractive      = +0.6928 (22.6%)
    L_V_repulsive       = +0.9011 (29.4%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.4681 (47.9%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.4956 (16.2%)
    L_beta_track        = +0.9725 (31.8%)
      L_beta_norms_term   = -0.0190 (-0.6%)
      L_beta_logbeta_term = +0.5146 (16.8%)
Returning 4.061908721923828
Training epoch 1
test   L_V                   = +1.2405 (39.6%)
    L_V_attractive      = +0.5954 (19.0%)
    L_V_repulsive       = +0.6450 (20.6%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.8888 (60.4%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.8928 (28.5%)
    L_beta_track        = +0.9960 (31.8%)
      L_beta_norms_term   = -0.0033 (-0.1%)
      L_beta_logbeta_term = +0.8961 (28.6%)
Returning 4.1292290687561035
Training epoch 2
test   L_V                   = +1.1187 (32.7%)
    L_V_attractive      = +0.5554 (16.2%)
    L_V_repulsive       = +0.5633 (16.4%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +2.3060 (67.3%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +1.3065 (38.1%)
    L_beta_track        = +0.9995 (29.2%)
      L_beta_norms_term   = -0.0005 (-0.0%)
      L_beta_logbeta_term = +1.3070 (38.2%)
Returning 4.4246826171875
Training epoch 3
test   L_V                   = +1.0389 (27.6%)
    L_V_attractive      = +0.4950 (13.1%)
    L_V_repulsive       = +0.5439 (14.4%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +2.7279 (72.4%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +1.7280 (45.9%)
    L_beta_track        = +0.9999 (26.5%)
      L_beta_norms_term   = -0.0001 (-0.0%)
      L_beta_logbeta_term = +1.7281 (45.9%)
Returning 4.766791343688965
Training epoch 4
test   L_V                   = +0.9086 (22.3%)
    L_V_attractive      = +0.4328 (10.6%)
    L_V_repulsive       = +0.4758 (11.7%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +3.1594 (77.7%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +2.1595 (53.1%)
    L_beta_track        = +1.0000 (24.6%)
      L_beta_norms_term   = -0.0000 (-0.0%)
      L_beta_logbeta_term = +2.1595 (53.1%)
Returning 5.068028450012207
Training epoch 5
test   L_V                   = +0.8103 (18.9%)
    L_V_attractive      = +0.3823 (8.9%)
    L_V_repulsive       = +0.4280 (10.0%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +3.4679 (81.1%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +2.4679 (57.7%)
    L_beta_track        = +1.0000 (23.4%)
      L_beta_norms_term   = -0.0000 (-0.0%)
      L_beta_logbeta_term = +2.4679 (57.7%)
Returning 5.278223037719727
Training epoch 6
test   L_V                   = +0.7422 (16.8%)
    L_V_attractive      = +0.3407 (7.7%)
    L_V_repulsive       = +0.4014 (9.1%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +3.6847 (83.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +2.6847 (60.6%)
    L_beta_track        = +1.0000 (22.6%)
      L_beta_norms_term   = -0.0000 (-0.0%)
      L_beta_logbeta_term = +2.6847 (60.6%)
Returning 5.426862716674805
Training epoch 7
test   L_V                   = +0.6971 (15.3%)
    L_V_attractive      = +0.3158 (6.9%)
    L_V_repulsive       = +0.3813 (8.4%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +3.8670 (84.7%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +2.8670 (62.8%)
    L_beta_track        = +1.0000 (21.9%)
      L_beta_norms_term   = -0.0000 (-0.0%)
      L_beta_logbeta_term = +2.8670 (62.8%)
Returning 5.564116954803467
Training epoch 8
test   L_V                   = +1.1112 (50.6%)
    L_V_attractive      = +0.5695 (25.9%)
    L_V_repulsive       = +0.5416 (24.7%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.0837 (49.4%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1759 (8.0%)
    L_beta_track        = +0.9078 (41.4%)
      L_beta_norms_term   = -0.0923 (-4.2%)
      L_beta_logbeta_term = +0.2682 (12.2%)
Returning 3.1948719024658203
Training epoch 9
test   L_V                   = +1.1663 (58.5%)
    L_V_attractive      = +0.5629 (28.3%)
    L_V_repulsive       = +0.6034 (30.3%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.8261 (41.5%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.0265 (1.3%)
    L_beta_track        = +0.7996 (40.1%)
      L_beta_norms_term   = -0.1705 (-8.6%)
      L_beta_logbeta_term = +0.1970 (9.9%)
Returning 2.992388963699341
Training epoch 10
test   L_V                   = +1.3632 (66.1%)
    L_V_attractive      = +0.6375 (30.9%)
    L_V_repulsive       = +0.7258 (35.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.7001 (33.9%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.0251 (-1.2%)
    L_beta_track        = +0.7252 (35.1%)
      L_beta_norms_term   = -0.2079 (-10.1%)
      L_beta_logbeta_term = +0.1829 (8.9%)
Returning 3.0633811950683594
Training epoch 11
test   L_V                   = +1.4418 (68.8%)
    L_V_attractive      = +0.7062 (33.7%)
    L_V_repulsive       = +0.7356 (35.1%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.6539 (31.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.0552 (-2.6%)
    L_beta_track        = +0.7091 (33.8%)
      L_beta_norms_term   = -0.2285 (-10.9%)
      L_beta_logbeta_term = +0.1733 (8.3%)
Returning 3.0956945419311523
Training epoch 12
test   L_V                   = +1.4717 (69.6%)
    L_V_attractive      = +0.7098 (33.6%)
    L_V_repulsive       = +0.7620 (36.0%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.6421 (30.4%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.0617 (-2.9%)
    L_beta_track        = +0.7038 (33.3%)
      L_beta_norms_term   = -0.2364 (-11.2%)
      L_beta_logbeta_term = +0.1747 (8.3%)
Returning 3.113849639892578
Training epoch 13
test   L_V                   = +1.4554 (69.8%)
    L_V_attractive      = +0.7045 (33.8%)
    L_V_repulsive       = +0.7509 (36.0%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.6300 (30.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.0726 (-3.5%)
    L_beta_track        = +0.7026 (33.7%)
      L_beta_norms_term   = -0.2455 (-11.8%)
      L_beta_logbeta_term = +0.1729 (8.3%)
Returning 3.085331916809082
Training epoch 14
test   L_V                   = +1.4699 (70.4%)
    L_V_attractive      = +0.7027 (33.7%)
    L_V_repulsive       = +0.7671 (36.7%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.6177 (29.6%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.0830 (-4.0%)
    L_beta_track        = +0.7007 (33.6%)
      L_beta_norms_term   = -0.2534 (-12.1%)
      L_beta_logbeta_term = +0.1704 (8.2%)
Returning 3.08756685256958
Training epoch 15
test   L_V                   = +1.4786 (70.9%)
    L_V_attractive      = +0.6937 (33.2%)
    L_V_repulsive       = +0.7849 (37.6%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.6079 (29.1%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.0917 (-4.4%)
    L_beta_track        = +0.6996 (33.5%)
      L_beta_norms_term   = -0.2607 (-12.5%)
      L_beta_logbeta_term = +0.1689 (8.1%)
Returning 3.0864906311035156
Training epoch 16
test   L_V                   = +1.4795 (70.9%)
    L_V_attractive      = +0.7029 (33.7%)
    L_V_repulsive       = +0.7766 (37.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.6063 (29.1%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.0921 (-4.4%)
    L_beta_track        = +0.6984 (33.5%)
      L_beta_norms_term   = -0.2631 (-12.6%)
      L_beta_logbeta_term = +0.1710 (8.2%)
Returning 3.0857560634613037
Training epoch 17
test   L_V                   = +1.4653 (71.2%)
    L_V_attractive      = +0.7310 (35.5%)
    L_V_repulsive       = +0.7343 (35.7%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.5930 (28.8%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.1044 (-5.1%)
    L_beta_track        = +0.6974 (33.9%)
      L_beta_norms_term   = -0.2687 (-13.1%)
      L_beta_logbeta_term = +0.1643 (8.0%)
Returning 3.058253765106201
Training epoch 18
test   L_V                   = +1.4898 (71.9%)
    L_V_attractive      = +0.7377 (35.6%)
    L_V_repulsive       = +0.7522 (36.3%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.5824 (28.1%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.1132 (-5.5%)
    L_beta_track        = +0.6956 (33.6%)
      L_beta_norms_term   = -0.2752 (-13.3%)
      L_beta_logbeta_term = +0.1620 (7.8%)
Returning 3.07224178314209
Training epoch 19
test   L_V                   = +1.4311 (71.7%)
    L_V_attractive      = +0.6733 (33.7%)
    L_V_repulsive       = +0.7578 (37.9%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.5661 (28.3%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.1307 (-6.5%)
    L_beta_track        = +0.6968 (34.9%)
      L_beta_norms_term   = -0.2881 (-14.4%)
      L_beta_logbeta_term = +0.1574 (7.9%)
Returning 2.997197151184082
Training epoch 20
test   L_V                   = +1.4288 (71.6%)
    L_V_attractive      = +0.6786 (34.0%)
    L_V_repulsive       = +0.7502 (37.6%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.5677 (28.4%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.1287 (-6.4%)
    L_beta_track        = +0.6964 (34.9%)
      L_beta_norms_term   = -0.2879 (-14.4%)
      L_beta_logbeta_term = +0.1592 (8.0%)
Returning 2.996516227722168
Training epoch 21
test   L_V                   = +1.4200 (71.6%)
    L_V_attractive      = +0.6989 (35.2%)
    L_V_repulsive       = +0.7211 (36.3%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.5638 (28.4%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.1323 (-6.7%)
    L_beta_track        = +0.6961 (35.1%)
      L_beta_norms_term   = -0.2903 (-14.6%)
      L_beta_logbeta_term = +0.1580 (8.0%)
Returning 2.9837639331817627
Training epoch 22
test   L_V                   = +1.4397 (72.4%)
    L_V_attractive      = +0.7050 (35.5%)
    L_V_repulsive       = +0.7347 (37.0%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.5480 (27.6%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.1470 (-7.4%)
    L_beta_track        = +0.6950 (35.0%)
      L_beta_norms_term   = -0.2994 (-15.1%)
      L_beta_logbeta_term = +0.1524 (7.7%)
Returning 2.9876596927642822
Training epoch 23
test   L_V                   = +1.4072 (71.6%)
    L_V_attractive      = +0.6884 (35.0%)
    L_V_repulsive       = +0.7188 (36.6%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.5588 (28.4%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.1390 (-7.1%)
    L_beta_track        = +0.6978 (35.5%)
      L_beta_norms_term   = -0.2966 (-15.1%)
      L_beta_logbeta_term = +0.1577 (8.0%)
Returning 2.9660260677337646
Training epoch 24
test   L_V                   = +1.4207 (72.5%)
    L_V_attractive      = +0.6945 (35.4%)
    L_V_repulsive       = +0.7263 (37.0%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.5398 (27.5%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.1556 (-7.9%)
    L_beta_track        = +0.6955 (35.5%)
      L_beta_norms_term   = -0.3079 (-15.7%)
      L_beta_logbeta_term = +0.1522 (7.8%)
Returning 2.9605603218078613
Training epoch 25
test   L_V                   = +1.4615 (73.5%)
    L_V_attractive      = +0.7060 (35.5%)
    L_V_repulsive       = +0.7555 (38.0%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.5271 (26.5%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.1657 (-8.3%)
    L_beta_track        = +0.6928 (34.8%)
      L_beta_norms_term   = -0.3153 (-15.9%)
      L_beta_logbeta_term = +0.1496 (7.5%)
Returning 2.988619804382324
Training epoch 26
test   L_V                   = +1.3935 (72.6%)
    L_V_attractive      = +0.6888 (35.9%)
    L_V_repulsive       = +0.7047 (36.7%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.5261 (27.4%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.1693 (-8.8%)
    L_beta_track        = +0.6954 (36.2%)
      L_beta_norms_term   = -0.3188 (-16.6%)
      L_beta_logbeta_term = +0.1495 (7.8%)
Returning 2.919567823410034
Training epoch 27
test   L_V                   = +1.3281 (71.1%)
    L_V_attractive      = +0.6748 (36.1%)
    L_V_repulsive       = +0.6533 (35.0%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.5399 (28.9%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.1586 (-8.5%)
    L_beta_track        = +0.6985 (37.4%)
      L_beta_norms_term   = -0.3130 (-16.8%)
      L_beta_logbeta_term = +0.1544 (8.3%)
Returning 2.867964029312134
Training epoch 28
test   L_V                   = +1.3453 (72.2%)
    L_V_attractive      = +0.6704 (36.0%)
    L_V_repulsive       = +0.6749 (36.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.5168 (27.8%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.1785 (-9.6%)
    L_beta_track        = +0.6953 (37.3%)
      L_beta_norms_term   = -0.3259 (-17.5%)
      L_beta_logbeta_term = +0.1474 (7.9%)
Returning 2.862112522125244
Training epoch 29
test   L_V                   = +1.3586 (73.0%)
    L_V_attractive      = +0.6850 (36.8%)
    L_V_repulsive       = +0.6737 (36.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.5017 (27.0%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.1920 (-10.3%)
    L_beta_track        = +0.6937 (37.3%)
      L_beta_norms_term   = -0.3337 (-17.9%)
      L_beta_logbeta_term = +0.1417 (7.6%)
Returning 2.8603737354278564
Training epoch 30
test   L_V                   = +1.4062 (74.1%)
    L_V_attractive      = +0.7209 (38.0%)
    L_V_repulsive       = +0.6853 (36.1%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.4911 (25.9%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.2006 (-10.6%)
    L_beta_track        = +0.6916 (36.5%)
      L_beta_norms_term   = -0.3389 (-17.9%)
      L_beta_logbeta_term = +0.1383 (7.3%)
Returning 2.8972811698913574
Training epoch 31
test   L_V                   = +1.3716 (73.1%)
    L_V_attractive      = +0.6533 (34.8%)
    L_V_repulsive       = +0.7182 (38.3%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.5036 (26.9%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.1905 (-10.2%)
    L_beta_track        = +0.6941 (37.0%)
      L_beta_norms_term   = -0.3360 (-17.9%)
      L_beta_logbeta_term = +0.1454 (7.8%)
Returning 2.8751752376556396
Training epoch 32
test   L_V                   = +1.3457 (73.0%)
    L_V_attractive      = +0.7087 (38.5%)
    L_V_repulsive       = +0.6370 (34.6%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.4970 (27.0%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.1974 (-10.7%)
    L_beta_track        = +0.6944 (37.7%)
      L_beta_norms_term   = -0.3393 (-18.4%)
      L_beta_logbeta_term = +0.1419 (7.7%)
Returning 2.8426952362060547
Training epoch 33
test   L_V                   = +1.3192 (72.0%)
    L_V_attractive      = +0.6370 (34.8%)
    L_V_repulsive       = +0.6823 (37.3%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.5120 (28.0%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.1846 (-10.1%)
    L_beta_track        = +0.6965 (38.0%)
      L_beta_norms_term   = -0.3342 (-18.2%)
      L_beta_logbeta_term = +0.1496 (8.2%)
Returning 2.8311941623687744
Training epoch 34
test   L_V                   = +1.3525 (73.9%)
    L_V_attractive      = +0.7031 (38.4%)
    L_V_repulsive       = +0.6494 (35.5%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.4772 (26.1%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.2159 (-11.8%)
    L_beta_track        = +0.6931 (37.9%)
      L_beta_norms_term   = -0.3514 (-19.2%)
      L_beta_logbeta_term = +0.1355 (7.4%)
Returning 2.8296892642974854
Training epoch 35
test   L_V                   = +1.3524 (73.5%)
    L_V_attractive      = +0.7013 (38.1%)
    L_V_repulsive       = +0.6511 (35.4%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.4872 (26.5%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.2056 (-11.2%)
    L_beta_track        = +0.6928 (37.7%)
      L_beta_norms_term   = -0.3444 (-18.7%)
      L_beta_logbeta_term = +0.1388 (7.5%)
Returning 2.8395984172821045
Training epoch 36
test   L_V                   = +1.3020 (72.8%)
    L_V_attractive      = +0.6440 (36.0%)
    L_V_repulsive       = +0.6580 (36.8%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.4858 (27.2%)
