['train_energyRegression.py', '-i', '/data/suehara/gravnet_ilc/data/uds91/train', '-ii', '/data/suehara/gravnet_ilc/data/uds91/validation', '--no-split', '--thetaphi', '--cuda', 'cuda:0', '--epochs', '50', '--beta-track', '--force-track-alpha', '--batch-size', '20', '--output-dimension', '5', '--ckptdir', 'checkpoint/energy_regression/ckpts_gravnet_new02_2024_10_26_122011_outputD5', '--energy-regression', '--betaE-alpha', 'alpha']
Using device:  cuda:0
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_241.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_242.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_243.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_244.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_245.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_246.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_247.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_25.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_250.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_251.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_252.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_253.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_254.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_255.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_256.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_257.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_26.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_260.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_261.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_262.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_263.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_264.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_265.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_266.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_267.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_27.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_270.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_271.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_272.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_273.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_274.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_275.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_276.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_277.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_280.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_281.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_282.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_283.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_284.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_285.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_286.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_287.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_290.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_291.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_292.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_293.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_294.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_295.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_296.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_297.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_3.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_30.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_300.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_31.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_32.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_33.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_34.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_35.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_36.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_37.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_4.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_40.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_41.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_42.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_43.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_44.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_45.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_46.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_47.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_5.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_50.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_51.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_52.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_53.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_54.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_55.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_56.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_57.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_6.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_60.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_61.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_62.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_63.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_64.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_65.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_66.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_67.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_7.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_70.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_71.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_72.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_73.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_74.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_75.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_76.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_77.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_80.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_81.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_82.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_83.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_84.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_85.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_86.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_87.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_90.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_91.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_92.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_93.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_94.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_95.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_96.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_97.h5'
Making ak_feats...
Making ak_labels...
ILCDataset: path='/data/suehara/gravnet_ilc/data/uds91/validation'
filenames=['/data/suehara/gravnet_ilc/data/uds91/validation/uds91_108.h5', '/data/suehara/gravnet_ilc/data/uds91/validation/uds91_118.h5', '/data/suehara/gravnet_ilc/data/uds91/validation/uds91_128.h5', '/data/suehara/gravnet_ilc/data/uds91/validation/uds91_138.h5', '/data/suehara/gravnet_ilc/data/uds91/validation/uds91_148.h5', '/data/suehara/gravnet_ilc/data/uds91/validation/uds91_158.h5', '/data/suehara/gravnet_ilc/data/uds91/validation/uds91_168.h5', '/data/suehara/gravnet_ilc/data/uds91/validation/uds91_178.h5', '/data/suehara/gravnet_ilc/data/uds91/validation/uds91_18.h5', '/data/suehara/gravnet_ilc/data/uds91/validation/uds91_188.h5', '/data/suehara/gravnet_ilc/data/uds91/validation/uds91_198.h5', '/data/suehara/gravnet_ilc/data/uds91/validation/uds91_208.h5', '/data/suehara/gravnet_ilc/data/uds91/validation/uds91_218.h5', '/data/suehara/gravnet_ilc/data/uds91/validation/uds91_228.h5', '/data/suehara/gravnet_ilc/data/uds91/validation/uds91_238.h5', '/data/suehara/gravnet_ilc/data/uds91/validation/uds91_248.h5', '/data/suehara/gravnet_ilc/data/uds91/validation/uds91_258.h5', '/data/suehara/gravnet_ilc/data/uds91/validation/uds91_268.h5', '/data/suehara/gravnet_ilc/data/uds91/validation/uds91_278.h5', '/data/suehara/gravnet_ilc/data/uds91/validation/uds91_28.h5', '/data/suehara/gravnet_ilc/data/uds91/validation/uds91_288.h5', '/data/suehara/gravnet_ilc/data/uds91/validation/uds91_298.h5', '/data/suehara/gravnet_ilc/data/uds91/validation/uds91_38.h5', '/data/suehara/gravnet_ilc/data/uds91/validation/uds91_48.h5', '/data/suehara/gravnet_ilc/data/uds91/validation/uds91_58.h5', '/data/suehara/gravnet_ilc/data/uds91/validation/uds91_68.h5', '/data/suehara/gravnet_ilc/data/uds91/validation/uds91_78.h5', '/data/suehara/gravnet_ilc/data/uds91/validation/uds91_8.h5', '/data/suehara/gravnet_ilc/data/uds91/validation/uds91_88.h5', '/data/suehara/gravnet_ilc/data/uds91/validation/uds91_98.h5']
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/validation/uds91_108.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/validation/uds91_118.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/validation/uds91_128.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/validation/uds91_138.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/validation/uds91_148.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/validation/uds91_158.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/validation/uds91_168.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/validation/uds91_178.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/validation/uds91_18.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/validation/uds91_188.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/validation/uds91_198.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/validation/uds91_208.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/validation/uds91_218.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/validation/uds91_228.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/validation/uds91_238.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/validation/uds91_248.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/validation/uds91_258.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/validation/uds91_268.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/validation/uds91_278.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/validation/uds91_28.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/validation/uds91_288.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/validation/uds91_298.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/validation/uds91_38.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/validation/uds91_48.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/validation/uds91_58.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/validation/uds91_68.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/validation/uds91_78.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/validation/uds91_8.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/validation/uds91_88.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/validation/uds91_98.h5'
Making ak_feats...
Making ak_labels...
Training dataset size:  59990
Validating dataset size:  7500
Batch size:  20
Loading GravnetModel
Hello
Training epoch 0
test   L_V                   = +2.8534 (0.2%)
    L_V_attractive      = +1.2426 (0.1%)
    L_V_repulsive       = +1.6108 (0.1%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.0908 (0.1%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1863 (0.0%)
    L_beta_track        = +0.9045 (0.1%)
      L_beta_norms_term   = -0.0518 (-0.0%)
      L_beta_logbeta_term = +0.2381 (0.0%)
  L_E = +1794.1030 (99.8%)
Returning 1799.0472412109375
Training epoch 1
test   L_V                   = +1.7087 (0.1%)
    L_V_attractive      = +0.8811 (0.0%)
    L_V_repulsive       = +0.8276 (0.0%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.3634 (0.1%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.4022 (0.0%)
    L_beta_track        = +0.9613 (0.1%)
      L_beta_norms_term   = -0.0241 (-0.0%)
      L_beta_logbeta_term = +0.4263 (0.0%)
  L_E = +1804.8103 (99.8%)
Returning 1808.8824462890625
Training epoch 2
test   L_V                   = +1.2746 (0.1%)
    L_V_attractive      = +0.6609 (0.0%)
    L_V_repulsive       = +0.6136 (0.0%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.5851 (0.1%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.6011 (0.0%)
    L_beta_track        = +0.9840 (0.1%)
      L_beta_norms_term   = -0.0127 (-0.0%)
      L_beta_logbeta_term = +0.6138 (0.0%)
  L_E = +1785.7601 (99.8%)
Returning 1789.6197509765625
Training epoch 3
test   L_V                   = +1.1129 (0.1%)
    L_V_attractive      = +0.5784 (0.0%)
    L_V_repulsive       = +0.5345 (0.0%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.7510 (0.1%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.7591 (0.0%)
    L_beta_track        = +0.9920 (0.1%)
      L_beta_norms_term   = -0.0071 (-0.0%)
      L_beta_logbeta_term = +0.7662 (0.0%)
  L_E = +1780.2748 (99.8%)
Returning 1784.138671875
Training epoch 4
test   L_V                   = +1.0584 (0.1%)
    L_V_attractive      = +0.5612 (0.0%)
    L_V_repulsive       = +0.4973 (0.0%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.8763 (0.1%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.8810 (0.0%)
    L_beta_track        = +0.9954 (0.1%)
      L_beta_norms_term   = -0.0045 (-0.0%)
      L_beta_logbeta_term = +0.8855 (0.1%)
  L_E = +1766.6119 (99.8%)
Returning 1770.5467529296875
Training epoch 5
test   L_V                   = +1.0282 (0.1%)
    L_V_attractive      = +0.5539 (0.0%)
    L_V_repulsive       = +0.4744 (0.0%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +2.0159 (0.1%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +1.0183 (0.1%)
    L_beta_track        = +0.9976 (0.1%)
      L_beta_norms_term   = -0.0026 (-0.0%)
      L_beta_logbeta_term = +1.0209 (0.1%)
  L_E = +1762.2955 (99.8%)
Returning 1766.339599609375
Training epoch 6
test   L_V                   = +0.9977 (0.1%)
    L_V_attractive      = +0.5340 (0.0%)
    L_V_repulsive       = +0.4637 (0.0%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +2.1596 (0.1%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +1.1609 (0.1%)
    L_beta_track        = +0.9987 (0.1%)
      L_beta_norms_term   = -0.0015 (-0.0%)
      L_beta_logbeta_term = +1.1624 (0.1%)
  L_E = +1770.3065 (99.8%)
Returning 1774.4638671875
Training epoch 7
test   L_V                   = +0.9715 (0.1%)
    L_V_attractive      = +0.5160 (0.0%)
    L_V_repulsive       = +0.4555 (0.0%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +2.3073 (0.1%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +1.3080 (0.1%)
    L_beta_track        = +0.9993 (0.1%)
      L_beta_norms_term   = -0.0009 (-0.0%)
      L_beta_logbeta_term = +1.3089 (0.1%)
  L_E = +1780.2524 (99.8%)
Returning 1784.53125
Training epoch 8
test   L_V                   = +1.2533 (0.1%)
    L_V_attractive      = +0.6889 (0.0%)
    L_V_repulsive       = +0.5643 (0.0%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.0851 (0.1%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1855 (0.0%)
    L_beta_track        = +0.8996 (0.1%)
      L_beta_norms_term   = -0.0789 (-0.0%)
      L_beta_logbeta_term = +0.2644 (0.0%)
  L_E = +1794.5116 (99.9%)
Returning 1797.8499755859375
Training epoch 9
test   L_V                   = +1.2707 (0.1%)
    L_V_attractive      = +0.6975 (0.0%)
    L_V_repulsive       = +0.5732 (0.0%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.8804 (0.0%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.0799 (0.0%)
    L_beta_track        = +0.8005 (0.0%)
      L_beta_norms_term   = -0.1258 (-0.0%)
      L_beta_logbeta_term = +0.2058 (0.0%)
  L_E = +1804.3673 (99.9%)
Returning 1807.5184326171875
Training epoch 10
test   L_V                   = +1.4015 (0.1%)
    L_V_attractive      = +0.7380 (0.0%)
    L_V_repulsive       = +0.6635 (0.0%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.7559 (0.0%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.0237 (0.0%)
    L_beta_track        = +0.7321 (0.0%)
      L_beta_norms_term   = -0.1637 (-0.0%)
      L_beta_logbeta_term = +0.1874 (0.0%)
  L_E = +1817.3911 (99.9%)
Returning 1820.5484619140625
Training epoch 11
test   L_V                   = +1.4571 (0.1%)
    L_V_attractive      = +0.7720 (0.0%)
    L_V_repulsive       = +0.6851 (0.0%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.7274 (0.0%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.0096 (0.0%)
    L_beta_track        = +0.7178 (0.0%)
      L_beta_norms_term   = -0.1771 (-0.0%)
      L_beta_logbeta_term = +0.1867 (0.0%)
  L_E = +1795.1400 (99.9%)
Returning 1798.3245849609375
Training epoch 12
test   L_V                   = +1.4827 (0.1%)
    L_V_attractive      = +0.7997 (0.0%)
    L_V_repulsive       = +0.6830 (0.0%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.7053 (0.0%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.0070 (-0.0%)
    L_beta_track        = +0.7122 (0.0%)
      L_beta_norms_term   = -0.1892 (-0.0%)
      L_beta_logbeta_term = +0.1823 (0.0%)
  L_E = +1784.7189 (99.9%)
Returning 1787.9068603515625
Training epoch 13
test   L_V                   = +1.4796 (0.1%)
    L_V_attractive      = +0.7641 (0.0%)
    L_V_repulsive       = +0.7156 (0.0%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.6887 (0.0%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.0193 (-0.0%)
    L_beta_track        = +0.7080 (0.0%)
      L_beta_norms_term   = -0.1995 (-0.0%)
      L_beta_logbeta_term = +0.1802 (0.0%)
  L_E = +1787.3485 (99.9%)
Returning 1790.516845703125
Training epoch 14
test   L_V                   = +1.4923 (0.1%)
    L_V_attractive      = +0.7596 (0.0%)
    L_V_repulsive       = +0.7327 (0.0%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.6740 (0.0%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.0308 (-0.0%)
    L_beta_track        = +0.7048 (0.0%)
      L_beta_norms_term   = -0.2089 (-0.0%)
      L_beta_logbeta_term = +0.1781 (0.0%)
  L_E = +1818.9255 (99.9%)
Returning 1822.091796875
Training epoch 15
test   L_V                   = +1.4813 (0.1%)
    L_V_attractive      = +0.7762 (0.0%)
    L_V_repulsive       = +0.7052 (0.0%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.6636 (0.0%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.0404 (-0.0%)
    L_beta_track        = +0.7041 (0.0%)
      L_beta_norms_term   = -0.2159 (-0.0%)
      L_beta_logbeta_term = +0.1755 (0.0%)
  L_E = +1821.3453 (99.9%)
Returning 1824.4903564453125
Training epoch 16
test   L_V                   = +3.5982 (0.6%)
    L_V_attractive      = +1.5195 (0.2%)
    L_V_repulsive       = +2.0788 (0.3%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.2964 (0.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.3514 (0.1%)
    L_beta_track        = +0.9450 (0.1%)
      L_beta_norms_term   = -0.0412 (-0.0%)
      L_beta_logbeta_term = +0.3925 (0.1%)
  L_E = +625.9445 (99.2%)
Returning 631.839111328125
Training epoch 17
test   L_V                   = +2.9184 (0.5%)
    L_V_attractive      = +1.3524 (0.2%)
    L_V_repulsive       = +1.5659 (0.3%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.2596 (0.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.3231 (0.1%)
    L_beta_track        = +0.9366 (0.2%)
      L_beta_norms_term   = -0.0431 (-0.0%)
      L_beta_logbeta_term = +0.3661 (0.1%)
  L_E = +603.4811 (99.3%)
Returning 608.6590576171875
Training epoch 18
test   L_V                   = +2.6949 (0.5%)
    L_V_attractive      = +1.2694 (0.2%)
    L_V_repulsive       = +1.4254 (0.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.2201 (0.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2930 (0.1%)
    L_beta_track        = +0.9271 (0.2%)
      L_beta_norms_term   = -0.0469 (-0.0%)
      L_beta_logbeta_term = +0.3399 (0.1%)
  L_E = +579.9506 (99.3%)
Returning 584.8655395507812
Training epoch 19
test   L_V                   = +2.5237 (0.4%)
    L_V_attractive      = +1.3169 (0.2%)
    L_V_repulsive       = +1.2067 (0.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.2219 (0.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2943 (0.1%)
    L_beta_track        = +0.9276 (0.2%)
      L_beta_norms_term   = -0.0444 (-0.0%)
      L_beta_logbeta_term = +0.3386 (0.1%)
  L_E = +572.8425 (99.4%)
Returning 577.5880737304688
Training epoch 20
test   L_V                   = +2.4376 (0.4%)
    L_V_attractive      = +1.2767 (0.2%)
    L_V_repulsive       = +1.1609 (0.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.2017 (0.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2764 (0.1%)
    L_beta_track        = +0.9253 (0.2%)
      L_beta_norms_term   = -0.0474 (-0.0%)
      L_beta_logbeta_term = +0.3238 (0.1%)
  L_E = +549.0883 (99.3%)
Returning 553.7275390625
Training epoch 21
test   L_V                   = +2.3964 (0.4%)
    L_V_attractive      = +1.2819 (0.2%)
    L_V_repulsive       = +1.1145 (0.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.2059 (0.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2792 (0.1%)
    L_beta_track        = +0.9267 (0.2%)
      L_beta_norms_term   = -0.0467 (-0.0%)
      L_beta_logbeta_term = +0.3259 (0.1%)
  L_E = +549.2756 (99.3%)
Returning 553.8779907226562
Training epoch 22
test   L_V                   = +2.2961 (0.4%)
    L_V_attractive      = +1.2389 (0.2%)
    L_V_repulsive       = +1.0572 (0.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1984 (0.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2743 (0.1%)
    L_beta_track        = +0.9242 (0.2%)
      L_beta_norms_term   = -0.0476 (-0.0%)
      L_beta_logbeta_term = +0.3219 (0.1%)
  L_E = +538.2681 (99.4%)
Returning 542.7626342773438
Training epoch 23
test   L_V                   = +2.2609 (0.4%)
    L_V_attractive      = +1.2082 (0.2%)
    L_V_repulsive       = +1.0527 (0.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1918 (0.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2677 (0.1%)
    L_beta_track        = +0.9242 (0.2%)
      L_beta_norms_term   = -0.0489 (-0.0%)
      L_beta_logbeta_term = +0.3165 (0.1%)
  L_E = +524.0117 (99.3%)
Returning 528.4644165039062
Training epoch 24
test   L_V                   = +2.2483 (0.4%)
    L_V_attractive      = +1.1842 (0.2%)
    L_V_repulsive       = +1.0641 (0.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1895 (0.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2656 (0.1%)
    L_beta_track        = +0.9239 (0.2%)
      L_beta_norms_term   = -0.0493 (-0.0%)
      L_beta_logbeta_term = +0.3150 (0.1%)
