['train_energyRegression.py', '-i', '/data/suehara/gravnet_ilc/data/uds91/train', '-ii', '/data/suehara/gravnet_ilc/data/uds91/validation', '--no-split', '--thetaphi', '--cuda', 'cuda:0', '--epochs', '50', '--beta-track', '--force-track-alpha', '--batch-size', '20', '--output-dimension', '5', '--ckptdir', 'checkpoint/energy_regression/ckpts_gravnet_new02_2024_11_02_081028_outputD5', '--energy-regression', '--betaE-alpha', 'alpha', '--momentum']
Using device:  cuda:0
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_241.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_242.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_243.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_244.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_245.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_246.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_247.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_25.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_250.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_251.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_252.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_253.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_254.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_255.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_256.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_257.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_26.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_260.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_261.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_262.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_263.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_264.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_265.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_266.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_267.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_27.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_270.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_271.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_272.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_273.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_274.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_275.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_276.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_277.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_280.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_281.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_282.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_283.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_284.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_285.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_286.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_287.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_290.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_291.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_292.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_293.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_294.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_295.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_296.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_297.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_3.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_30.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_300.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_31.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_32.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_33.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_34.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_35.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_36.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_37.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_4.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_40.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_41.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_42.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_43.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_44.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_45.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_46.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_47.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_5.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_50.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_51.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_52.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_53.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_54.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_55.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_56.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_57.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_6.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_60.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_61.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_62.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_63.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_64.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_65.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_66.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_67.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_7.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_70.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_71.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_72.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_73.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_74.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_75.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_76.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_77.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_80.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_81.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_82.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_83.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_84.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_85.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_86.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_87.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_90.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_91.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_92.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_93.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_94.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_95.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_96.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/train/uds91_97.h5'
Making ak_feats...
Making ak_labels...
20915 (1841, 3) [[ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 ...
 [ 7.53552177  5.95136439  2.93961024]
 [-0.06994681  0.3079608   0.05115156]
 [-0.14216251  0.0966949   0.22199467]] [416.43702859 442.82525403]
38339 (1720, 3) [[ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 ...
 [ 0.1570335  -0.51817287 -3.33802676]
 [-0.72659752 -0.20588009 -4.29235942]
 [-1.05010213 -1.07667565 -9.73012158]] [1214.94857199]
53057 (2309, 3) [[ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 ...
 [-1.44674593e-02  2.06153341e-01  7.33276652e-02]
 [ 1.07723407e-01  1.61895312e-01  1.71539987e-01]
 [-1.45485995e-01 -1.99675488e-02 -5.28134627e-05]] [1792.14164451  868.01869013]
(4256191,)
2.9279435604970723
maximum momentum :  1792.1416445068446
momentum stdDev:  2.9279435604970723
ILCDataset: path='/data/suehara/gravnet_ilc/data/uds91/validation'
filenames=['/data/suehara/gravnet_ilc/data/uds91/validation/uds91_108.h5', '/data/suehara/gravnet_ilc/data/uds91/validation/uds91_118.h5', '/data/suehara/gravnet_ilc/data/uds91/validation/uds91_128.h5', '/data/suehara/gravnet_ilc/data/uds91/validation/uds91_138.h5', '/data/suehara/gravnet_ilc/data/uds91/validation/uds91_148.h5', '/data/suehara/gravnet_ilc/data/uds91/validation/uds91_158.h5', '/data/suehara/gravnet_ilc/data/uds91/validation/uds91_168.h5', '/data/suehara/gravnet_ilc/data/uds91/validation/uds91_178.h5', '/data/suehara/gravnet_ilc/data/uds91/validation/uds91_18.h5', '/data/suehara/gravnet_ilc/data/uds91/validation/uds91_188.h5', '/data/suehara/gravnet_ilc/data/uds91/validation/uds91_198.h5', '/data/suehara/gravnet_ilc/data/uds91/validation/uds91_208.h5', '/data/suehara/gravnet_ilc/data/uds91/validation/uds91_218.h5', '/data/suehara/gravnet_ilc/data/uds91/validation/uds91_228.h5', '/data/suehara/gravnet_ilc/data/uds91/validation/uds91_238.h5', '/data/suehara/gravnet_ilc/data/uds91/validation/uds91_248.h5', '/data/suehara/gravnet_ilc/data/uds91/validation/uds91_258.h5', '/data/suehara/gravnet_ilc/data/uds91/validation/uds91_268.h5', '/data/suehara/gravnet_ilc/data/uds91/validation/uds91_278.h5', '/data/suehara/gravnet_ilc/data/uds91/validation/uds91_28.h5', '/data/suehara/gravnet_ilc/data/uds91/validation/uds91_288.h5', '/data/suehara/gravnet_ilc/data/uds91/validation/uds91_298.h5', '/data/suehara/gravnet_ilc/data/uds91/validation/uds91_38.h5', '/data/suehara/gravnet_ilc/data/uds91/validation/uds91_48.h5', '/data/suehara/gravnet_ilc/data/uds91/validation/uds91_58.h5', '/data/suehara/gravnet_ilc/data/uds91/validation/uds91_68.h5', '/data/suehara/gravnet_ilc/data/uds91/validation/uds91_78.h5', '/data/suehara/gravnet_ilc/data/uds91/validation/uds91_8.h5', '/data/suehara/gravnet_ilc/data/uds91/validation/uds91_88.h5', '/data/suehara/gravnet_ilc/data/uds91/validation/uds91_98.h5']
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/validation/uds91_108.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/validation/uds91_118.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/validation/uds91_128.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/validation/uds91_138.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/validation/uds91_148.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/validation/uds91_158.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/validation/uds91_168.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/validation/uds91_178.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/validation/uds91_18.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/validation/uds91_188.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/validation/uds91_198.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/validation/uds91_208.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/validation/uds91_218.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/validation/uds91_228.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/validation/uds91_238.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/validation/uds91_248.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/validation/uds91_258.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/validation/uds91_268.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/validation/uds91_278.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/validation/uds91_28.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/validation/uds91_288.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/validation/uds91_298.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/validation/uds91_38.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/validation/uds91_48.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/validation/uds91_58.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/validation/uds91_68.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/validation/uds91_78.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/validation/uds91_8.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/validation/uds91_88.h5'
Reading file: file='/data/suehara/gravnet_ilc/data/uds91/validation/uds91_98.h5'
Making ak_feats...
Making ak_labels...
(530899,)
2.6490937345552155
maximum momentum :  163.71862949822733
momentum stdDev:  2.6490937345552155
Training dataset size:  59990
Validating dataset size:  7500
Batch size:  20
Loading GravnetModel
Hello
Training epoch 0
test   L_V                   = +7.3000 (0.4%)
    L_V_attractive      = +2.4348 (0.1%)
    L_V_repulsive       = +4.8652 (0.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.0915 (0.1%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1936 (0.0%)
    L_beta_track        = +0.8978 (0.0%)
      L_beta_norms_term   = -0.0433 (-0.0%)
      L_beta_logbeta_term = +0.2369 (0.0%)
  L_E = +1947.8107 (99.6%)
Returning 1957.2021484375
Training epoch 1
test   L_V                   = +3.1941 (0.2%)
    L_V_attractive      = +1.5222 (0.1%)
    L_V_repulsive       = +1.6719 (0.1%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.3867 (0.1%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.4182 (0.0%)
    L_beta_track        = +0.9685 (0.0%)
      L_beta_norms_term   = -0.0149 (-0.0%)
      L_beta_logbeta_term = +0.4330 (0.0%)
  L_E = +2013.7966 (99.8%)
Returning 2019.37744140625
Training epoch 2
test   L_V                   = +2.2412 (0.1%)
    L_V_attractive      = +1.3122 (0.1%)
    L_V_repulsive       = +0.9289 (0.0%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.5049 (0.1%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.5306 (0.0%)
    L_beta_track        = +0.9743 (0.0%)
      L_beta_norms_term   = -0.0079 (-0.0%)
      L_beta_logbeta_term = +0.5385 (0.0%)
  L_E = +2017.4905 (99.8%)
Returning 2022.236572265625
Training epoch 3
test   L_V                   = +1.9001 (0.1%)
    L_V_attractive      = +1.1668 (0.1%)
    L_V_repulsive       = +0.7333 (0.0%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.6299 (0.1%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.6474 (0.0%)
    L_beta_track        = +0.9825 (0.0%)
      L_beta_norms_term   = -0.0048 (-0.0%)
      L_beta_logbeta_term = +0.6522 (0.0%)
  L_E = +2034.4393 (99.8%)
Returning 2038.9693603515625
Training epoch 4
test   L_V                   = +1.6612 (0.1%)
    L_V_attractive      = +1.0157 (0.0%)
    L_V_repulsive       = +0.6455 (0.0%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.7207 (0.1%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.7339 (0.0%)
    L_beta_track        = +0.9868 (0.0%)
      L_beta_norms_term   = -0.0032 (-0.0%)
      L_beta_logbeta_term = +0.7371 (0.0%)
  L_E = +2049.7336 (99.8%)
Returning 2054.115478515625
Training epoch 5
test   L_V                   = +1.5316 (0.1%)
    L_V_attractive      = +0.9580 (0.0%)
    L_V_repulsive       = +0.5736 (0.0%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.8337 (0.1%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.8424 (0.0%)
    L_beta_track        = +0.9913 (0.0%)
      L_beta_norms_term   = -0.0020 (-0.0%)
      L_beta_logbeta_term = +0.8444 (0.0%)
  L_E = +2054.4766 (99.8%)
Returning 2058.841796875
Training epoch 6
test   L_V                   = +1.4561 (0.1%)
    L_V_attractive      = +0.9065 (0.0%)
    L_V_repulsive       = +0.5496 (0.0%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.9507 (0.1%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.9564 (0.0%)
    L_beta_track        = +0.9943 (0.0%)
      L_beta_norms_term   = -0.0012 (-0.0%)
      L_beta_logbeta_term = +0.9576 (0.0%)
  L_E = +2076.4551 (99.8%)
Returning 2080.86181640625
Training epoch 7
test   L_V                   = +1.4150 (0.1%)
    L_V_attractive      = +0.8988 (0.0%)
    L_V_repulsive       = +0.5162 (0.0%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +2.0864 (0.1%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +1.0899 (0.1%)
    L_beta_track        = +0.9965 (0.0%)
      L_beta_norms_term   = -0.0007 (-0.0%)
      L_beta_logbeta_term = +1.0906 (0.1%)
  L_E = +2062.4597 (99.8%)
Returning 2066.961181640625
Training epoch 8
test   L_V                   = +1.5689 (0.1%)
    L_V_attractive      = +1.0107 (0.1%)
    L_V_repulsive       = +0.5583 (0.0%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.0992 (0.1%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2357 (0.0%)
    L_beta_track        = +0.8635 (0.0%)
      L_beta_norms_term   = -0.0280 (-0.0%)
      L_beta_logbeta_term = +0.2637 (0.0%)
  L_E = +2015.2560 (99.9%)
Returning 2018.924072265625
Training epoch 9
test   L_V                   = +1.6320 (0.1%)
    L_V_attractive      = +1.0604 (0.1%)
    L_V_repulsive       = +0.5716 (0.0%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.0009 (0.0%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1961 (0.0%)
    L_beta_track        = +0.8048 (0.0%)
      L_beta_norms_term   = -0.0377 (-0.0%)
      L_beta_logbeta_term = +0.2338 (0.0%)
  L_E = +2020.1200 (99.9%)
Returning 2023.7529296875
Training epoch 10
test   L_V                   = +1.7000 (0.1%)
    L_V_attractive      = +1.1005 (0.1%)
    L_V_repulsive       = +0.5995 (0.0%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9517 (0.0%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1790 (0.0%)
    L_beta_track        = +0.7727 (0.0%)
      L_beta_norms_term   = -0.0428 (-0.0%)
      L_beta_logbeta_term = +0.2219 (0.0%)
  L_E = +2019.9231 (99.9%)
Returning 2023.5748291015625
Training epoch 11
test   L_V                   = +1.7433 (0.1%)
    L_V_attractive      = +1.1113 (0.1%)
    L_V_repulsive       = +0.6321 (0.0%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9316 (0.0%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1731 (0.0%)
    L_beta_track        = +0.7584 (0.0%)
      L_beta_norms_term   = -0.0466 (-0.0%)
      L_beta_logbeta_term = +0.2197 (0.0%)
  L_E = +2000.9795 (99.9%)
Returning 2004.6544189453125
Training epoch 12
test   L_V                   = +1.7726 (0.1%)
    L_V_attractive      = +1.1380 (0.1%)
    L_V_repulsive       = +0.6346 (0.0%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9155 (0.0%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1647 (0.0%)
    L_beta_track        = +0.7508 (0.0%)
      L_beta_norms_term   = -0.0494 (-0.0%)
      L_beta_logbeta_term = +0.2141 (0.0%)
  L_E = +2011.7683 (99.9%)
Returning 2015.4564208984375
Training epoch 13
test   L_V                   = +1.7707 (0.1%)
    L_V_attractive      = +1.1220 (0.1%)
    L_V_repulsive       = +0.6488 (0.0%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9100 (0.0%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1607 (0.0%)
    L_beta_track        = +0.7494 (0.0%)
      L_beta_norms_term   = -0.0519 (-0.0%)
      L_beta_logbeta_term = +0.2125 (0.0%)
  L_E = +1995.6525 (99.9%)
Returning 1999.333251953125
Training epoch 14
test   L_V                   = +1.7774 (0.1%)
    L_V_attractive      = +1.1343 (0.1%)
    L_V_repulsive       = +0.6430 (0.0%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9006 (0.0%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1558 (0.0%)
    L_beta_track        = +0.7448 (0.0%)
      L_beta_norms_term   = -0.0543 (-0.0%)
      L_beta_logbeta_term = +0.2100 (0.0%)
  L_E = +1996.8021 (99.9%)
Returning 2000.4801025390625
Training epoch 15
test   L_V                   = +1.7764 (0.1%)
    L_V_attractive      = +1.1420 (0.1%)
    L_V_repulsive       = +0.6344 (0.0%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.8970 (0.0%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1535 (0.0%)
    L_beta_track        = +0.7434 (0.0%)
      L_beta_norms_term   = -0.0560 (-0.0%)
      L_beta_logbeta_term = +0.2095 (0.0%)
  L_E = +1982.9435 (99.9%)
Returning 1986.6168212890625
Training epoch 16
test   L_V                   = +3.4632 (0.5%)
    L_V_attractive      = +1.7899 (0.3%)
    L_V_repulsive       = +1.6733 (0.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.2883 (0.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.3714 (0.1%)
    L_beta_track        = +0.9169 (0.1%)
      L_beta_norms_term   = -0.0289 (-0.0%)
      L_beta_logbeta_term = +0.4003 (0.1%)
  L_E = +710.7438 (99.3%)
Returning 716.4953002929688
Training epoch 17
test   L_V                   = +2.8518 (0.4%)
    L_V_attractive      = +1.5130 (0.2%)
    L_V_repulsive       = +1.3389 (0.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1846 (0.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2902 (0.0%)
    L_beta_track        = +0.8944 (0.1%)
      L_beta_norms_term   = -0.0316 (-0.0%)
      L_beta_logbeta_term = +0.3218 (0.0%)
  L_E = +676.9266 (99.4%)
Returning 681.9630126953125
Training epoch 18
test   L_V                   = +2.6272 (0.4%)
    L_V_attractive      = +1.4120 (0.2%)
    L_V_repulsive       = +1.2152 (0.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1556 (0.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2725 (0.0%)
    L_beta_track        = +0.8831 (0.1%)
      L_beta_norms_term   = -0.0308 (-0.0%)
      L_beta_logbeta_term = +0.3033 (0.0%)
  L_E = +648.3228 (99.4%)
Returning 653.1055297851562
Training epoch 19
test   L_V                   = +2.5263 (0.4%)
    L_V_attractive      = +1.3981 (0.2%)
    L_V_repulsive       = +1.1282 (0.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1410 (0.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2678 (0.0%)
    L_beta_track        = +0.8732 (0.1%)
      L_beta_norms_term   = -0.0295 (-0.0%)
      L_beta_logbeta_term = +0.2973 (0.0%)
  L_E = +655.8800 (99.4%)
Returning 660.5472412109375
Training epoch 20
test   L_V                   = +2.4681 (0.4%)
    L_V_attractive      = +1.3963 (0.2%)
    L_V_repulsive       = +1.0718 (0.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1267 (0.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2649 (0.0%)
    L_beta_track        = +0.8618 (0.1%)
      L_beta_norms_term   = -0.0280 (-0.0%)
      L_beta_logbeta_term = +0.2928 (0.0%)
  L_E = +647.6944 (99.4%)
Returning 652.2891235351562
Training epoch 21
test   L_V                   = +2.4483 (0.4%)
    L_V_attractive      = +1.4058 (0.2%)
    L_V_repulsive       = +1.0425 (0.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1009 (0.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2554 (0.0%)
    L_beta_track        = +0.8456 (0.1%)
      L_beta_norms_term   = -0.0287 (-0.0%)
      L_beta_logbeta_term = +0.2841 (0.0%)
  L_E = +638.1319 (99.4%)
Returning 642.68115234375
Training epoch 22
test   L_V                   = +2.4086 (0.4%)
    L_V_attractive      = +1.3773 (0.2%)
    L_V_repulsive       = +1.0313 (0.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.0919 (0.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2515 (0.0%)
